Parameter,Row,Col,Value
A,1,1,-0.16
A,1,2,-0.49
A,1,3,-0.25
A,2,1,-0.02
A,2,2,-0.33
A,2,3,-0.15
A,3,1,-0.1
A,3,2,-0.2
A,3,3,-0.3
B1,1,1,0
B1,1,2,0
B1,1,3,0
B1,2,1,0
B1,2,2,0
B1,2,3,0
B1,3,1,0
B1,3,2,0
B1,3,3,0
B2,1,1,-0.02
B2,1,2,-1
B2,1,3,-0.5
B2,2,1,0
B2,2,2,-1.31
B2,2,3,-0.6
B2,3,1,0.1
B2,3,2,-0.7
B2,3,3,-1.2
C,1,1,0.08
C,1,2,0
C,1,3,0
C,2,1,0.06
C,2,2,0
C,2,3,0
C,3,1,0.07
C,3,2,0
C,3,3,0
P_SD,1,1,0.0775
P_SD,1,2,-0.0087
P_SD,2,1,-0.1066
P_SD,2,2,0.0299
P_SD,3,1,0.0440
P_SD,3,2,-0.0129
P_SD,4,1,0.8043
P_SD,4,2,-0.7577
freq,,,10
step,,,0.1
actionTime,,,5
restTime,,,25
cycles,,,3
